Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:43.694 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 105478 nodes (18057352 bytes)

Entries <class>[<offset>], like __NSCFArray[12], indicate non-objects 
pointed to by instances of <class> at given offset.

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17448]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17472]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17496]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17520]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17544]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17568]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17640]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17712]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17760]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17784]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17832]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17856]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17904]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17928]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[17952]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[18024]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[18072]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[18096]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[18120]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[18168]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[18192]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[18216]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[18264]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[18336]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.UInt8>[18384]  Swift   libswiftCore.dylib
       1        128     128.0   Swift._DictionaryStorage<Swift.String, Foundation.Date>  Swift   libswiftCore.dylib
       7        112      16.0   CFBasicHash[32]                                   CFType  Foundation
       7        112      16.0   NSCTFont[304]                                     ObjC    UIFoundation
       7        112      16.0   NSKVOForwarder                                    ObjC    AppKit
       3        112      37.3   CUICommonAssetStorage._appearancedb (malloc)[336]  C       CoreUI
       3        112      37.3   NSKeyValueMethodSetter._selector (SEL)            C       Foundation
       2        112      56.0   Swift._ContiguousArrayStorage<UniformTypeIdentifiers.UTType>  Swift   libswiftCore.dylib
       2        112      56.0   Swift._ContiguousArrayStorage<__C.CIFilter>       Swift   libswiftCore.dylib
       1        112     112.0   AppManager.TypeCache                              Swift   AppIntents
       1        112     112.0   BSXPCServiceConnectionProxy<BKSHIDEventDeliveryManagerServerInterface>  ObjC    BoardServices
       1        112     112.0   BSXPCServiceConnectionProxy<CPXRemoteViewEventProtocolClientCallsServer>  ObjC    BoardServices
       1        112     112.0   BSXPCServiceConnectionProxy<WMXPCServerInterface>  ObjC    BoardServices
       1        112     112.0   CGFunction                                        CFType  CoreGraphics
       1        112     112.0   CGSConnection[56]                                 CFType  SkyLight
       1        112     112.0   ColorSyncProfile[24]                              CFType  ColorSync
       1        112     112.0   ColorSyncProfile[64]                              CFType  ColorSync
       1        112     112.0   DanTerm.AppRuntimeScheduledOwner<Any>             Swift   DanTerm Dev (1)
       1        112     112.0   NSApplicationFunctionRowController                ObjC    AppKit
       1        112     112.0   NSISLinearExpression                              ObjC    CoreAutoLayout
       1        112     112.0   NSKVONotifying_NSWindowSectionController          ObjC    AppKit
       1        112     112.0   NSTableColumn                                     ObjC    AppKit
       1        112     112.0   NSToolTipManager                                  ObjC    AppKit
       1        112     112.0   RBSProcessHandle                                  ObjC    RunningBoardServices
       1        112     112.0   Swift._ContiguousArrayStorage<DanTerm.SidebarGroupProjection>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Foundation.Calendar.Identifier, Foundation._CalendarProtocol & Swift.AnyObject>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Foundation.Locale.IdentifierType, Swift.String>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<SwiftUI.Solarium.EnablementIdiom, (SwiftUI.Solarium.EnablementLevel, SwiftUI.Solarium.EnablementCriteria)>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<__C.NSScrollPocketElementStyle, Swift.Bool>  Swift   libswiftCore.dylib
       1        112     112.0   _CFXPreferences                                   ObjC    CoreFoundation
       1        112     112.0   _CTSplicedFontKey                                 ObjC    CoreText
       1        112     112.0   _NSAppleMenu                                      ObjC    AppKit
       3         99      33.0   SwiftUI.(ChildEnvironment in $233768158)<Swift.Optional<SwiftUI.Material>>  Swift   SwiftUI
       3         99      33.0   SwiftUI.RootContainerShape                        Swift   SwiftUI
      12         96       8.0   CoreGraphics.CGFloat                              Swift   CoreGraphics
      12         96       8.0   SwiftUI._ShapeStyle_Pack                          Swift   SwiftUI
       6         96      16.0   NSCGSDockMessageHandlers                          ObjC    AppKit
       6         96      16.0   NSCTFont[392]                                     ObjC    UIFoundation
       6         96      16.0   NSCountedSet                                      ObjC    Foundation
       6         96      16.0   TTrueTypeScaler[184]                              C++     libFontParser.dylib
       3         96      32.0   CSCustomAttributeKey                              ObjC    CoreSpotlight
       3         96      32.0   LSNotificationReceiverRef[80]                     CFType  LaunchServices
       3         96      32.0   NSHashTable.slice.acquisitionProps (struct NSSliceExternalAcquisitionProperties)  C       Foundation
       3         96      32.0   SwiftUI.(ShapeStyledResponderFilter in $233764108)<(extension in SwiftUI):SwiftUI.Image.Resolved>  Swift   SwiftUI
       3         96      32.0   SwiftUI.(ShapeStyledResponderFilter in $233764108)<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>>>  Swift   SwiftUI
       3         96      32.0   SwiftUI.(ShapeStyledResponderFilter in $233764108)<SwiftUI._BackgroundShapeModifier<SwiftUI._OpacityShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.InterpolatedShapeStyle<SwiftUI.Color, SwiftUI.Color>, SwiftUI.Color>, SwiftUI.Color>>, SwiftUI.Capsule>>  Swift   SwiftUI
       3         96      32.0   SwiftUI.(ShapeStyledResponderFilter in $233764108)<SwiftUI._ShapeView<SwiftUI.Capsule, DesignLibrary.(WindowControlFillShapeStyle in $2458b38d8)>>  Swift   SwiftUI
       3         96      32.0   _NSMenuImpl.sidebandUpdaters (struct NSMenuUpdaterInfo_t)  C       AppKit
       3         96      32.0   _NSMenuImpl.sidebandUpdaters (struct NSMenuUpdaterInfo_t)[0]  C       AppKit
       2         96      48.0   AXUIElement                                       CFType  HIServices
       2         96      48.0   BSObjCIvar                                        ObjC    BaseBoard
       2         96      48.0   BSProcessHandle                                   ObjC    BaseBoard
       2         96      48.0   BSXPCServiceConnectionPeer                        ObjC    BoardServices
       2         96      48.0   CUICommonAssetStorage._bitmapKeydb (malloc)[40]   C       CoreUI
       2         96      48.0   CUICommonAssetStorage._facetKeysdb (malloc)[32]   C       CoreUI
       2         96      48.0   CUICommonAssetStorage._imagedb (malloc)[48]       C       CoreUI
       2         96      48.0   CUICommonAssetStorage._imagedb (malloc)[56]       C       CoreUI
       2         96      48.0   CUICommonAssetStorage._imagedb (malloc)[64]       C       CoreUI
       2         96      48.0   CUICommonAssetStorage._imagedb (malloc)[72]       C       CoreUI
       2         96      48.0   CUICommonAssetStorage._imagedb (malloc)[80]       C       CoreUI
       2         96      48.0   CUIPSDGradientColorStop                           ObjC    CoreUI
       2         96      48.0   Class.data.protocols (protocol_array_t)           C       libobjc.A.dylib
       2         96      48.0   FailureDependencyGraph                            Swift   Gestures
       2         96      48.0   NSAccessibilityRemoteUIElement                    ObjC    AppKit
       2         96      48.0   NSCGSWindowCornerRadiusMask                       ObjC    AppKit
       2         96      48.0   NSConcreteMutableData                             ObjC    Foundation
       2         96      48.0   NSPersistentUIWindowInfo                          ObjC    AppKit
       2         96      48.0   Observation._ManagedCriticalState<Observation.ObservationRegistrar.(State in $28a53b570)>.(LockedBuffer in $28a53b40c)<>  Swift   libswiftObservation.dylib
       2         96      48.0   Swift.WritableKeyPath<TerminalCore.TerminalSemanticEventRetention, Swift.Optional<TerminalCore.PendingTerminalSemanticEvent>>  Swift   libswiftCore.dylib
       2         96      48.0   SwiftUI.ColorBox<SwiftUI.ResolvedColorProvider>   Swift   SwiftUI
       2         96      48.0   TTenuousComponentFont[184]                        C++     CoreText
       2         96      48.0   _NSCGSWindowOrderingProperties                    ObjC    AppKit
       2         96      48.0   _NSFocusStackElement                              ObjC    AppKit
       1         96      96.0   CGEventSource                                     CFType  SkyLight
       1         96      96.0   CGNotificationCenter[0]                           CFType  CoreGraphics
       1         96      96.0   CGNotificationCenter[112]                         CFType  CoreGraphics
       1         96      96.0   CGNotificationCenter[120]                         CFType  CoreGraphics
       1         96      96.0   CGNotificationCenter[176]                         CFType  CoreGraphics
       1         96      96.0   CUIPSDGradientEvaluator                           ObjC    CoreUI
       1         96      96.0   CUISharedArtCatalog                               ObjC    CoreUI
       1         96      96.0   ColorSyncProfile[104]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[112]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[168]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[16]                              CFType  ColorSync
       1         96      96.0   ColorSyncProfile[176]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[184]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[208]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[256]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[264]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[272]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[280]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[288]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[296]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[304]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[312]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[328]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[352]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[456]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[464]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[472]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[480]                             CFType  ColorSync
       1         96      96.0   ColorSyncProfile[488]                             CFType  ColorSync
